# Exact-match redirects, implemented by core.middleware.RedirectMiddleware.
#
# Format: source_path,target_url,status_code
#
# Blank lines and lines starting with # are ignored.
#
# For redirects that need regex pattern matching, use regex-redirects.csv instead.
source_path,target_url,status_code
/es/comprar-una-casa/elegir/solicite-y-revise-multiples-estimaciones-de-prestamos/,/owning-a-home/compare/request-and-review-multiple-loan-estimates/,302
/es/comprar-una-casa/elegir/compare-y-negocie-sus-ofertas-de-prestamos/,/owning-a-home/compare/compare-loan-estimates/,302
/es/comprar-una-casa/elegir/elija-una-oferta-de-prestamo/,/owning-a-home/compare/choose-loan-offer/,302
/es/comprar-una-casa/cierre/,/owning-a-home/close/,302
/es/comprar-una-casa/cierre/presente-los-documentos-y-responda-a-las-solicitudes-del-prestamista/,/owning-a-home/close/submit-documents-and-answer-requests-from-the-lender/,302
/es/comprar-una-casa/cierre/programe-una-inspeccion-de-la-vivienda/,/owning-a-home/close/schedule-a-home-inspection/,302
/es/comprar-una-casa/cierre/busque-un-seguro-de-propietario-de-vivienda/,/owning-a-home/close/shop-for-homeowners-insurance/,302
/es/comprar-una-casa/cierre/compre-seguros-de-titulo-y-otros-servicios-de-cierre/,/owning-a-home/close/shop-for-title-insurance-and-other-closing-services/,302
/es/comprar-una-casa/cierre/este-atento-a-las-estimaciones-de-prestamos-revisadas/,/owning-a-home/close/look-out-for-revised-loan-estimates/,302
/es/comprar-una-casa/cierre/revise-los-documentos-antes-del-cierre/,/owning-a-home/close/review-documents-before-closing/,302
/es/comprar-una-casa/cierre/cerrar-el-trato/,/owning-a-home/close/close-the-deal/,302
/es/comprar-una-casa/cierre/despues-del-cierre/,/owning-a-home/close/after-closing/,302
/es/comprar-una-casa/prestamos-de-la-fha/,/owning-a-home/fha-loans/,302
/es/comprar-una-casa/fuentes/,/owning-a-home/sources/,302
/es/comprar-una-casa/programas-de-prestamos-especiales/,/owning-a-home/special-loan-programs/,302
/es/comprar-una-casa/prestamos-convencionales/,/owning-a-home/conventional-loans/,302
/es/prepararse-para-comprar-casa/cuentas-bancarias/,/owning-a-home/,302
/es/prepararse-para-comprar-casa/credito/,/owning-a-home/,302
/es/prepararse-para-comprar-casa/hipotecas/,/owning-a-home/,302

# Temporarily redirect Spanish housing pages to their English equivalent
/es/vivienda/,/housing/,302
/es/vivienda/inseguridad-habitacional/,/housing/housing-insecurity/,302
/es/vivienda/inseguridad-habitacional/ayuda-para-propietarios-de-viviendas/,/housing/housing-insecurity/help-for-homeowners/,302
/es/vivienda/inseguridad-habitacional/ayuda-para-propietarios-de-viviendas/salga-con-cuidado-de-su-aplazamiento-de-pagos-por-un-tiempo-determinado/,/housing/housing-insecurity/help-for-homeowners/exit-your-forbearance-carefully/,302
/es/vivienda/inseguridad-habitacional/ayuda-para-propietarios-de-viviendas/como-trabajar-con-su-administrador-hipotecario/,/housing/housing-insecurity/help-for-homeowners/how-to-work-with-your-servicer/,302
/es/vivienda/inseguridad-habitacional/ayuda-para-propietarios-de-viviendas/protecciones-para-prestatarios-de-hipotecas-inversas/,/housing/housing-insecurity/help-for-homeowners/protections-for-reverse-mortgage-borrowers/,302
/es/vivienda/inseguridad-habitacional/ayuda-para-propietarios-de-viviendas/evite-la-ejecucion-hipotecaria/,/housing/housing-insecurity/help-for-homeowners/avoid-foreclosure/,302
/es/vivienda/inseguridad-habitacional/ayuda-para-propietarios-de-viviendas/administre-su-dinero-durante-un-aplazamiento-de-pagos-por-un-tiempo-determinado/,/housing/housing-insecurity/help-for-homeowners/manage-your-money-during-forbearance/,302
/es/vivienda/inseguridad-habitacional/ayuda-para-propietarios-de-viviendas/ayuda-del-fondo-de-asistencia-a-los-propietarios-de-viviendas/,/housing/housing-insecurity/help-for-homeowners/get-homeowner-assistance-fund-help/,302
/es/vivienda/inseguridad-habitacional/ayuda-para-propietarios-de-viviendas/protecciones-para-los-miembros-de-las-fuerzas-armadas-y-veteranos/,/housing/housing-insecurity/help-for-homeowners/protections-for-servicemembers-and-veterans/,302
/es/vivienda/inseguridad-habitacional/ayuda-para-inquilinos/,/housing/housing-insecurity/help-for-renters/,302
/es/vivienda/inseguridad-habitacional/ayuda-para-inquilinos/sus-derechos-como-inquilino-y-frente-al-cobro-de-deudas/,/housing/housing-insecurity/help-for-renters/your-tenant-debt-collection-rights/,302
/es/vivienda/inseguridad-habitacional/ayuda-para-inquilinos/que-hacer-si-se-enfrenta-a-un-desalojo/,/housing/housing-insecurity/help-for-renters/what-to-do-if-youre-facing-eviction/,302
/es/vivienda/inseguridad-habitacional/ayuda-para-inquilinos/inicie-una-conversacion-sobre-el-plan-de-pago-del-alquiler/,/housing/housing-insecurity/help-for-renters/start-a-conversation-about-rent-repayment/,302
/es/vivienda/inseguridad-habitacional/ayuda-para-inquilinos/obtenga-ayuda-para-pagar-el-alquiler-y-las-facturas/,/housing/housing-insecurity/help-for-renters/get-help-paying-rent-and-bills/,302
/es/vivienda/inseguridad-habitacional/asistencia-hipotecas-y-viviendas/,/housing/housing-insecurity/,302
/es/vivienda/inseguridad-habitacional/asistencia-hipotecas-y-viviendas/protecciones-arrendatarios/,/housing/housing-insecurity/,302
/es/vivienda/inseguridad-habitacional/asistencia-hipotecas-y-viviendas/protecciones-arrendatarios/existe-ayuda-disponible-inquilinos/,/housing/housing-insecurity/,302
/es/vivienda/inseguridad-habitacional/asistencia-hipotecas-y-viviendas/protecciones-arrendatarios/protecciones-contra-desalojo-cdc/,/housing/housing-insecurity/,302
/es/vivienda/inseguridad-habitacional/asistencia-hipotecas-y-viviendas/protecciones-arrendatarios/asistencia-de-emergencia-a-inquilinos/,/housing/housing-insecurity/,302
/es/vivienda/inseguridad-habitacional/asistencia-hipotecas-y-viviendas/asistencia-propietarios-de-vivienda/,/housing/housing-insecurity/,302
/es/vivienda/inseguridad-habitacional/asistencia-hipotecas-y-viviendas/asistencia-propietarios-de-vivienda/solicite-aplazamiento-alivio-de-hipoteca/,/housing/housing-insecurity/,302
/es/vivienda/inseguridad-habitacional/asistencia-hipotecas-y-viviendas/asistencia-propietarios-de-vivienda/sepa-sobre-aplazamiento/,/housing/housing-insecurity/,302
/es/vivienda/inseguridad-habitacional/asistencia-hipotecas-y-viviendas/asistencia-para-arrendadores/,/housing/housing-insecurity/,302
/es/vivienda/inseguridad-habitacional/asistencia-hipotecas-y-viviendas/protecciones-a-inquilinos-covid-19/,/housing/housing-insecurity/,302
/es/vivienda/inseguridad-habitacional/ayuda-si-ha-perdido-su-vivienda/,/housing/housing-insecurity/lost-housing/,302
/es/vivienda/consejos-para-administrar-los-prestamos-y-creditos-familiares/,/consumer-tools/educator-tools/adult-financial-education/tips-for-managing-family-lending-and-borrowing/,302

# Permanent redirects that exceed Wagtail's 255-character limit for fields
/askcfpb/194/i-used-the-title-services-and-lenders-title-insurance-companies-or-owners-title-insurance-company-listed-by-my-lender-on-my-gfe-but-was-charged-more-than-10-percent-more-than-my-gfe-said-i-would-be-now-my-lender-wont-pay-me-back-what-can-i-do.html,/ask-cfpb/can-my-final-mortgage-costs-increase-from-what-was-on-my-loan-estimate-en-172/,301
/askcfpb/191/my-lender-or-broker-gave-me-a-gfe-for-15-year-loan-but-when-i-got-to-the-closing-the-documents-said-it-was-a-30-year-loan-my-lender-or-broker-said-not-to-worry-i-can-refinance-later-but-thats-not-in-any-of-my-paperwork-and-i-dont-want-to-close-a-loan-whos.html,/ask-cfpb/my-rate-or-the-fees-changed-between-my-loan-estimate-and-my-closing-disclosure-what-do-i-do-en-184/,301
/es/obtener-respuestas/c/comprar-una-casa/194/yo-use-los-servicios-del-titulo-y-las-companias-de-titulo-seguro-del-prestamista-o-la-compania-de-seguros-del-titulo-del-propietario-imprimidos-por-mi-prestamista-en-el-gfe-pero-me-cobraron-10-por-ciento-mas-de-lo-que-el-gfe-se-decia-ahora-el-prestamista-.html,/es/obtener-respuestas/pueden-mis-costos-hipotecarios-aumentar-por-encima-de-lo-que-consta-en-el-calculo-del-prestamo-es-172/,301
/es/obtener-respuestas/c/comprar-una-casa/191/mi-prestamista-o-corredor-me-dio-un-gfe-para-un-prestamo-a-15-anos-pero-al-cierre-los-documentos-decian-que-era-un-prestamo-a-30-anos-mi-prestamista-o-corredor-dijo-que-no-me-preocupara-que-puedo-refinanciar-mas-tarde-pero-eso-no-esta-en-mis-documentos-y-.html,/es/obtener-respuestas/la-tasa-de-interes-o-los-cargos-estipulados-en-la-declaracion-del-cierre-no-son-los-mismos-que-aparecian-en-mi-estimacion-del-prestamo-que-debo-hacer-es-184/,301
/es/obtener-respuestas/c/comprar-un-vehiculo/879/pase-5-horas-en-el-concesionario-comprando-un-automovil-y-obteniendo-lo-que-pense-que-era-una-buena-tasa-de-interes-finalmente-el-dealer-dijo-vaya-y-llevese-el-automovil-terminaremos-el-financiamiento-mas-tarde-al-dia-siguiente-p-recibi-una-llamada-del-co.html,/es/obtener-respuestas/puede-el-concesionario-aumentar-la-tasa-de-interes-despues-de-que-me-lleve-el-vehiculo-es-831/,301
/es/obtener-respuestas/c/comprar-un-vehiculo/1175/acabo-de-empezar-un-nuevo-negocio-e-intente-obtener-un-prestamo-vehicular-para-mi-empresa-creo-que-el-prestamista-o-el-concesionario-me-discrimino-y-a-mi-empresa-tambien-cuales-son-los-derechos-que-me-otorga-la-ley.html,/es/obtener-respuestas/que-debo-hacer-si-creo-que-un-prestamista-o-un-concesionario-discrimino-en-mi-contra-cuando-solicite-un-prestamo-para-auto-por-ejemplo-al-negar-mi-solicitud-o-al-cobrarme-una-tasa-de-interes-mas-alta-es-1171/,301
/ask-cfpb/i-am-a-servicemember-stationed-in-afghanistan-with-a-mortgage-loan-that-is-currently-covered-under-the-service-members-civil-relief-act-scra-our-bank-is-encouraging-my-spouse-to-refinance-to-an-adjustable-rate-mortgage-our-payment-will-be-s-en-301/,/ask-cfpb/i-am-a-servicemember-on-active-duty-thinking-about-refinancing-or-consolidating-my-existing-debt-what-should-i-watch-out-for-en-2037/,301
/es/obtener-respuestas/no-encontre-nada-sobre-la-tasa-porcentual-anual-apr-del-prestamo-de-dia-de-pago-ni-sobre-cuando-tendre-que-pagarlo-sino-hasta-despues-de-que-recibi-el-dinero-no-deberian-informarme-estas-cosas-con-antelacion-es-1627/,/es/obtener-respuestas/el-prestamista-de-dia-de-pago-dice-que-mi-prestamo-me-costaria-un-15-por-ciento-pero-los-documentos-del-prestamo-indican-que-la-tasa-efectiva-anual-apr-es-de-casi-400-por-ciento-que-es-la-apr-en-un-prestamo-de-dia-de-pago-y-como-debo-usarl-es-1625/,301
/es/obtener-respuestas/mi-padremadre-recibio-un-aviso-de-un-cobrador-de-deudas-para-que-pague-una-deuda-que-saque-despues-de-que-me-aliste-en-las-fuerzas-militares-ya-esta-pagada-en-su-totalidad-y-estaba-en-mi-nombre-solamente-quien-me-puede-ayudar-para-que-dejen-es-1497/,/es/obtener-respuestas/soy-un-militar-y-un-cobrador-de-deudas-me-esta-acosando-con-respecto-a-una-deuda-que-no-creo-que-deba-cuales-son-mis-derechos-y-donde-puedo-conseguir-ayuda-es-1495/,301
/es/obtener-respuestas/estoy-atrasado-unos-pocos-meses-en-el-pago-de-mi-deuda-de-la-tarjeta-de-credito-un-cobrador-de-deudas-llamo-y-me-dijo-que-si-yo-no-pagaba-la-deuda-de-mi-tarjeta-de-credito-en-su-totalidad-haria-que-me-pusieran-una-demanda-judicial-bajo-el-cod-es-1487/,/es/obtener-respuestas/soy-un-militar-y-un-cobrador-de-deudas-me-esta-acosando-con-respecto-a-una-deuda-que-no-creo-que-deba-cuales-son-mis-derechos-y-donde-puedo-conseguir-ayuda-es-1495/,301
/es/obtener-respuestas/cuando-pago-una-cuenta-en-linea-puede-el-banco-o-la-cooperativa-de-credito-sacar-el-dinero-antes-de-la-fecha-programada-que-el-pago-es-1127/,/es/obtener-respuestas/hice-un-pago-a-traves-del-servicio-de-pago-de-facturas-en-linea-de-mi-banco-o-cooperativa-de-credito-el-pago-llego-despues-de-la-fecha-de-vencimiento-y-me-cobraron-un-cargo-por-demora-cuando-debio-llegar-el-pago-de-mi-factura-es-1125/,301
/es/obtener-respuestas/soy-integrante-de-las-fuerzas-militares-destinado-a-afganistan-y-tengo-un-prestamo-hipotecario-actualmente-cubierto-por-la-ley-de-ayuda-civil-para-militares-scra-por-sus-siglas-en-ingles-nuestro-banco-recomienda-que-con-mi-conyuge-lo-ref-es-301/,/es/obtener-respuestas/soy-un-militar-en-servicio-activo-y-pienso-refinanciar-o-consolidar-mi-deuda-existente-que-debo-tener-en-cuenta-es-2037/,301
/es/obtener-respuestas/yo-estaba-en-servicio-militar-activo-y-he-regresado-a-casa-acabo-de-oir-que-pude-haber-obtenido-una-reduccion-en-la-tasa-de-interes-de-mi-tarjeta-de-credito-mientras-estaba-en-servicio-activo-ha-pasado-la-oportunidad-para-esta-reduccion-es-94/,/es/obtener-respuestas/estoy-en-las-fuerzas-armadas-hay-limites-sobre-cuanto-me-pueden-cobrar-por-un-prestamo-como-una-hipteca-prestamos-estudiantiles-prestamos-para-auto-o-por-el-saldo-de-la-tarjeta-de-credito-es-893/,301
/es/obtener-respuestas/por-que-mi-pago-en-linea-no-fue-acreditado-a-mi-cuenta-el-mismo-dia-que-lo-hice-es-81/,/es/obtener-respuestas/hice-un-pago-a-traves-del-servicio-de-pago-de-facturas-en-linea-de-mi-banco-o-cooperativa-de-credito-el-pago-llego-despues-de-la-fecha-de-vencimiento-y-me-cobraron-un-cargo-por-demora-cuando-debio-llegar-el-pago-de-mi-factura-es-1125/,301
/es/obtener-respuestas/mi-pago-se-vencia-el-domingo-y-entendi-que-significaba-que-tenia-hasta-el-siguiente-dia-habil-lunes-para-pagar-entre-en-linea-al-sitio-web-del-emisor-de-mi-tarjeta-e-hice-un-pago-el-lunes-pero-me-cobraron-un-recargo-pueden-hacer-eso-es-55/,/es/obtener-respuestas/cuando-se-considera-que-mi-pago-de-tarjeta-de-credito-esta-atrasado-es-79/,301
/es/obtener-respuestas/acabo-de-iniciar-un-nuevo-negocio-e-intente-obtener-un-prestamo-hipotecario-para-mi-compania-creo-que-el-prestamista-tuvo-un-trato-discriminatorio-en-mi-contra-y-en-contra-de-mi-empresa-que-derechos-tengo-conforme-a-la-ley-es-344/,/es/herramientas-del-consumidor/hipotecas/,301
/ask-cfpb/i-received-a-check-and-tried-to-cash-it-at-the-bankcredit-union-that-holds-the-account-on-which-the-check-was-written-the-bankcredit-union-wouldnt-cash-the-check-because-they-said-the-account-did-not-have-enough-money-can-a-bank-or-credit-en-939/,/consumer-tools/bank-accounts/,301
/es/obtener-respuestas/recibi-un-cheque-y-trate-de-cobrarlo-en-el-bancola-cooperativa-de-credito-de-procedencia-se-negaron-a-pagarlo-porque-dijeron-que-la-cuenta-no-tenia-dinero-suficiente-pueden-hacer-eso-es-939/,/es/herramientas-del-consumidor/cuentas-bancarias/,301
/ask-cfpb/i-agreed-to-allow-my-card-issuer-to-charge-an-overlimit-fee-if-i-exceed-my-credit-limit-i-needed-to-make-a-purchase-that-would-have-put-me-over-my-credit-limit-and-was-prepared-to-pay-the-overlimit-fee-but-the-card-issuer-refused-to-authorize-en-33/,/consumer-tools/credit-cards/,301
/es/obtener-respuestas/estuve-de-acuerdo-en-permitir-que-el-emisor-de-mi-tarjeta-me-cobre-un-cargo-por-sobregiro-si-yo-me-paso-de-mi-limite-de-credito-necesitaba-hacer-una-compra-que-me-habria-puesto-sobre-mi-limite-de-credito-y-estaba-dispuesto-a-pagar-el-cargo-por-es-33/,/es/herramientas-del-consumidor/tarjetas-de-credito/,301
/es/obtener-respuestas/soy-el-administrador-de-casos-de-un-joven-en-cuidado-tutelar-que-debo-hacer-si-hay-un-error-en-un-informe-de-credito-o-hay-evidencia-de-robo-de-identidad-de-un-joven-que-se-encuentra-en-cuidado-tutelar-es-1869/,/es/herramientas-del-consumidor/informes-y-puntajes-de-credito/,301
/es/obtener-respuestas/un-prestamista-hipotecario-me-dio-una-tasa-de-interes-mas-alta-de-la-que-deberia-haber-obtenido-de-acuerdo-con-mi-capacidad-crediticia-que-puedo-hacer-si-creo-que-el-prestamista-ha-discriminado-en-mi-contra-es-343/,/consumer-tools/mortgages/,301
/es/obtener-respuestas/el-valor-de-mi-vivienda-ha-disminuido-y-recibi-una-orden-permanente-de-cambio-de-estacion-pcs-existe-algun-tipo-de-asistencia-que-me-pueda-ayudar-a-vender-mi-casa-sin-tener-que-deber-dinero-despues-de-venderla-es-308/,/es/obtener-respuestas/si-no-puedo-pagar-mi-hipoteca-que-opciones-tengo-es-268/,301
/es/obtener-respuestas/estoy-en-las-fuerzas-militares-activo-guardia-reserva-o-soy-un-veterano-y-estoy-pensando-en-comprar-una-vivienda-como-se-si-soy-elegible-para-un-prestamo-garantizado-por-el-departamento-de-asuntos-para-veteranos-es-294/,/es/obtener-respuestas/que-es-un-prestamo-de-la-va-es-113/,301
/es/obtener-respuestas/soy-un-militar-o-veterano-y-actualmente-tengo-una-hipoteca-convencional-con-una-tasa-ajustable-ahora-que-las-tasas-han-bajado-quisiera-refinanciar-a-una-tasa-fija-mas-baja-seria-yo-elegible-para-un-prestamo-de-va-es-298/,/es/obtener-respuestas/que-es-un-prestamo-de-la-va-es-113/,301
/es/obtener-respuestas/soy-integrante-de-las-fuerzas-militares-o-veterano-y-tengo-un-certificado-de-elegibilidad-coe-por-sus-siglas-en-ingles-de-la-va-por-que-debo-solicitar-un-prestamo-y-cumplir-los-requisitos-de-un-banco-si-la-va-ya-me-ha-certificado-es-304/,/es/obtener-respuestas/que-es-un-prestamo-de-la-va-es-113/,301
/es/obtener-respuestas/soy-un-veterano-que-esta-comparando-precios-de-hipotecas-quiero-utilizar-mi-beneficio-de-prestamos-para-la-vivienda-de-la-va-pero-algunos-prestamistas-me-dicen-que-no-ofrecen-esos-prestamos-pueden-hacer-esto-es-2059/,/es/obtener-respuestas/que-es-un-prestamo-de-la-va-es-113/,301
/the-cfpb-wants-you-to-blow-the-whistle-on-lawbreakers/,/blog/the-cfpb-wants-you-to-blow-the-whistle-on-lawbreakers/,301
/financial-education-for-moms-and-all-women/,/blog/financial-education-for-moms-and-all-women/,301
/know-before-you-owe-help-us-make-your-mortgage-forms-better/,/blog/know-before-you-owe-help-us-make-your-mortgage-forms-better/,301
/know-before-you-owe-designing-a-new-disclosure/,/blog/know-before-you-owe-designing-a-new-disclosure/,301
/independent-research-at-the-cfpb/,/blog/independent-research-at-the-cfpb/,301
/know-before-you-owe-go/,/blog/know-before-you-owe-go/,301
/working-to-give-consumers-the-transparency-they-deserve/,/blog/working-to-give-consumers-the-transparency-they-deserve/,301
/older-americans-and-the-cfpb/,/blog/older-americans-and-the-cfpb/,301
/remembering/,/blog/remembering/,301
/know-before-you-owe-where-did-the-online-participants-come-from/,/blog/know-before-you-owe-where-did-the-online-participants-come-from/,301
/know-before-you-owe-credit-unions-community-banks/,/blog/know-before-you-owe-credit-unions-community-banks/,301
/explainer-what-is-a-nonbank-and-what-makes-one-larger/,/blog/explainer-what-is-a-nonbank-and-what-makes-one-larger/,301
/13000-lessons-learned/,/blog/13000-lessons-learned/,301
/mortgage-disclosure-is-heating-up/,/blog/mortgage-disclosure-is-heating-up/,301
/know-before-you-owe-were-back/,/blog/know-before-you-owe-were-back/,301
/get-ready-to-conquer-your-student-loans/,/blog/get-ready-to-conquer-your-student-loans/,301
/reaching-out-for-input-help-us-define-larger-participants/,/blog/reaching-out-for-input-help-us-define-larger-participants/,301
/the-cfpb-and-jags-partnering-to-protect-servicemembers/,/blog/the-cfpb-and-jags-partnering-to-protect-servicemembers/,301
/making-a-difference-in-the-lives-of-immigrants-and-others-who-send-money-abroad/,/blog/making-a-difference-in-the-lives-of-immigrants-and-others-who-send-money-abroad/,301
/joining-the-financial-literacy-and-education-commission/,/blog/joining-the-financial-literacy-and-education-commission/,301
/a-model-form-for-mortgage-statements/,/blog/a-model-form-for-mortgage-statements/,301
/vita/,/blog/vita/,301
/save-the-date-new-york/,/blog/save-the-date-new-york/,301
/your-thoughts-on-private-student-loans/,/blog/your-thoughts-on-private-student-loans/,301
/five-ways-to-keep-more-of-your-tax-refund/,/blog/five-ways-to-keep-more-of-your-tax-refund/,301
/your-feedback-on-know-before-you-owe-student-loans/,/blog/your-feedback-on-know-before-you-owe-student-loans/,301
/a-new-tool-for-protecting-the-military-community/,/blog/a-new-tool-for-protecting-the-military-community/,301
/know-before-you-owe-something-new-for-the-new-year/,/blog/know-before-you-owe-something-new-for-the-new-year/,301
/getting-a-complete-picture-of-the-payday-market/,/blog/getting-a-complete-picture-of-the-payday-market/,301
/hearing-your-stories-on-payday-lending/,/blog/hearing-your-stories-on-payday-lending/,301
/fulfilling-our-commitment-to-diversity/,/blog/fulfilling-our-commitment-to-diversity/,301
/the-cfpb-launches-its-nonbank-supervision-program/,/blog/the-cfpb-launches-its-nonbank-supervision-program/,301
/a-video-message-from-rich-cordray/,/blog/a-video-message-from-rich-cordray/,301
/cfpb-mortgage-complaint-system-is-up-and-running/,/blog/cfpb-mortgage-complaint-system-is-up-and-running/,301
/standing-up-for-consumers/,/blog/standing-up-for-consumers/,301
/destination-portland-me-2/,/blog/destination-portland-me-2/,301
/financial-fitness-forum/,/blog/financial-fitness-forum/,301
/a-conversation-with-the-south-florida-latino-community/,/blog/a-conversation-with-the-south-florida-latino-community/,301
/the-cfpb-wants-you-to-blow-the-whistle-on-lawbreakers/,/blog/the-cfpb-wants-you-to-blow-the-whistle-on-lawbreakers/,301
/addressing-credit-discrimination/,/blog/addressing-credit-discrimination/,301
/know-before-you-owe-closer-to-closing-mortgage-disclosure-that-is/,/blog/know-before-you-owe-closer-to-closing-mortgage-disclosure-that-is/,301
/live-holly-petraeus-kicks-off-our-financial-fitness-forum/,/blog/live-holly-petraeus-kicks-off-our-financial-fitness-forum/,301
/the-cfpb-ombudsmans-office-an-independent-impartial-confidential-resource/,/blog/the-cfpb-ombudsmans-office-an-independent-impartial-confidential-resource/,301
/how-do-i-shop-for-a-credit-card/,/blog/how-do-i-shop-for-a-credit-card/,301
/know-before-you-owe-making-credit-card-agreements-readable/,/blog/know-before-you-owe-making-credit-card-agreements-readable/,301
/live-from-cleveland/,/blog/live-from-cleveland/,301
/tips-for-avoiding-mortgage-modification-scams/,/blog/tips-for-avoiding-mortgage-modification-scams/,301
/credit-card-complaints-by-the-numbers/,/blog/credit-card-complaints-by-the-numbers/,301
/cleveland-save-the-date/,/blog/cleveland-save-the-date/,301
/lessons-from-the-road/,/blog/lessons-from-the-road/,301
/chime-in-on-private-student-loans/,/blog/chime-in-on-private-student-loans/,301
/honoring-veterans/,/blog/honoring-veterans/,301
/plan-your-spending-to-avoid-holiday-debt/,/blog/plan-your-spending-to-avoid-holiday-debt/,301
/know-before-you-owe-its-closing-time/,/blog/know-before-you-owe-its-closing-time/,301
/protecting-military-members-from-predatory-lending/,/blog/protecting-military-members-from-predatory-lending/,301
/know-before-you-owe-lets-tackle-student-loans/,/blog/know-before-you-owe-lets-tackle-student-loans/,301
/know-your-student-loan-repayment-options/,/blog/know-your-student-loan-repayment-options/,301
/live-from-minneapolis/,/blog/live-from-minneapolis/,301
/from-day-one/,/blog/from-day-one/,301
/know-before-you-owe-whats-next/,/blog/know-before-you-owe-whats-next/,301
/guide-cfpb-supervision/,/blog/guide-cfpb-supervision/,301
/were-listening/,/blog/were-listening/,301
/meet-us-in-minnesota/,/blog/meet-us-in-minnesota/,301
/help-for-struggling-military-homeowners/,/blog/help-for-struggling-military-homeowners/,301
/seeing-servicemembers-as-dollar-signs-in-uniform/,/blog/seeing-servicemembers-as-dollar-signs-in-uniform/,301
/lessons-weve-learned/,/blog/lessons-weve-learned/,301
/live-from-philadelphia/,/blog/live-from-philadelphia/,301
/the-cfpb-applying-the-lessons-of-the-financial-crisis/,/blog/the-cfpb-applying-the-lessons-of-the-financial-crisis/,301
/know-before-you-owe-and-now-for-something-completely-different/,/blog/know-before-you-owe-and-now-for-something-completely-different/,301
/avoiding-loan-scams-after-a-natural-disaster/,/blog/avoiding-loan-scams-after-a-natural-disaster/,301
/co-signing-on-campus/,/blog/co-signing-on-campus/,301
/coordinating-consumer-complaints/,/blog/coordinating-consumer-complaints/,301
/promoting-openness-in-cfpb-rulemaking/,/blog/promoting-openness-in-cfpb-rulemaking/,301
/on-our-way/,/blog/on-our-way/,301
/military-advocates-on-duty/,/blog/military-advocates-on-duty/,301
/know-before-you-owe-weigh-in-now/,/blog/know-before-you-owe-weigh-in-now/,301
/mortgage-disclosures-are-getting-better-thanks-to-you/,/blog/mortgage-disclosures-are-getting-better-thanks-to-you/,301
/get-and-keep-a-good-credit-score/,/blog/get-and-keep-a-good-credit-score/,301
/preserving-a-level-playing-field-and-access-to-mortgages/,/blog/preserving-a-level-playing-field-and-access-to-mortgages/,301
/a-consumer-centered-supervision-program/,/blog/a-consumer-centered-supervision-program/,301
/a-strong-foundation/,/blog/a-strong-foundation/,301
/cfpb-spending-update-second-quarter-2011/,/blog/cfpb-spending-update-second-quarter-2011/,301
/continuing-our-work-with-community-banks-and-credit-unions/,/blog/continuing-our-work-with-community-banks-and-credit-unions/,301
